Reaction,Ori,Cobra,DeltaRelativo
rxn01011_d0,0,0,NaN
rxn01011_x0,0,-3.271e-13,Inf
rxn01018_d0,9.282,1.258e-25,100
rxn01019_d0,9.27,-1.258e-25,100
rxn01021_c0,-0,-0,NaN
rxn01069_d0,-4.184,2.624e-14,100.000000000001
rxn01100_c0,-1000,-814.8,18.52
rxn01100_d0,192.5,1000,-419.480519480519
rxn01101_d0,-88.54,407.4,560.131014230856
rxn01102_d0,0,3.271e-13,-Inf
rxn01106_c0,-765.4,185.2,124.196498562843
rxn01106_d0,-130.6,-148.1,-13.3996937212864
rxn01111_d0,0,277.8,-Inf
rxn01115_c0,0,0,NaN
rxn01115_d0,0,0,NaN
rxn01115_m0,0,0,NaN
rxn01116_d0,-31.53,-185.2,-487.377101173486
rxn01169_m0,0,0,NaN
rxn01179_c0,0,0,NaN
rxn01179_n0,0,0,NaN
rxn01179_r0,0,0,NaN
rxn01181_c0,0,0,NaN
rxn01182_c0,0.008428,-1.692e-17,100
rxn01200_d0,-16.88,92.59,648.518957345972
rxn01207_d0,0,0,NaN
rxn01207_m0,0,0,NaN
rxn01208_d0,-14.5,2.526e-14,100
rxn01211_c0,-1000,-1000,-0
rxn01211_d0,1000,1000,0
rxn01211_m0,21.88,-2.247e-13,100.000000000001
rxn01213_c0,0.1037,-2.081e-16,100
rxn01213_m0,0,0,NaN
rxn01217_c0,0,0,NaN
rxn01249_c0,0,-1000,Inf
rxn01249_d0,0,0,NaN
rxn01253_c0,0,3.911e-16,-Inf
rxn01255_d0,65.3,3.959e-18,100
rxn01256_c0,0,0,NaN
rxn01256_d0,63.14,-8.617e-15,100
rxn01257_d0,0.05057,1.192e-14,99.9999999999764
rxn01258_d0,0.08217,-1.649e-16,100
rxn01262_c0,0,0,NaN
rxn01263_c0,0,0,NaN
rxn01265_c0,-0.008428,0,100
rxn01275_c0,0,0,NaN
rxn01301_d0,1000,851.9,14.81
rxn01302_d0,-1000,-851.9,14.81
rxn01332_d0,65.3,3.959e-18,100
rxn01334_c0,0,0,NaN
rxn01334_d0,432.7,907.4,-109.706494106771
rxn01345_c0,-0,-0,NaN
rxn01345_d0,-432.7,-907.4,-109.706494106771
rxn01353_c0,0,0,NaN
rxn01353_d0,0,0,NaN
rxn01353_m0,0,0,NaN
rxn01353_n0,0,0,NaN
rxn01353_x0,0,0,NaN
rxn01362_c0,-9.282,-1.259e-25,100
rxn01396_c0,0,1000,-Inf
rxn01396_d0,0,0,NaN
rxn01399_c0,0,0,NaN
rxn01426_c0,0,0,NaN
rxn01427_c0,0,0,NaN
rxn01429_c0,0,0,NaN
rxn01434_d0,9.27,-1.258e-25,100
rxn01454_c0,0,1.048e-15,-Inf
rxn01465_c0,0,0,NaN
rxn01465_d0,-9.282,-1.26e-25,100
rxn01466_c0,0.1037,-2.081e-16,100
rxn01476_c0,12.46,0,100
rxn01476_d0,0,0,NaN
rxn01486_d0,0.1037,-2.081e-16,100
rxn01486_m0,0,0,NaN
rxn01486_r0,0,0,NaN
rxn01494_c0,0,0,NaN
rxn01501_c0,0,1.048e-15,-Inf
rxn01501_r0,0,0,NaN
rxn01511_c0,0,0,NaN
rxn01511_g0,0,0,NaN
rxn01512_c0,2.528,-4.886e-15,100
rxn01512_d0,-0,-0,NaN
rxn01512_m0,-0,-0,NaN
rxn01512_n0,-0,-0,NaN
rxn01512_x0,-0,-0,NaN
rxn01513_c0,2.528,-4.886e-15,100
rxn01513_m0,-0,-0,NaN
rxn01514_c0,0,0,NaN
rxn01514_g0,0,0,NaN
rxn01519_c0,2.528,-4.886e-15,100
rxn01520_c0,2.528,-4.886e-15,100
rxn01539_c0,-1000,-1000,-0
rxn01539_d0,1000,1000,0
rxn01570_c0,0,0,NaN
rxn01571_c0,0,0,NaN
rxn01607_c0,0,-1.048e-15,Inf
rxn01611_c0,52.77,1.087e-14,100
rxn01611_r0,0,0,NaN
rxn01612_c0,0,0,NaN
rxn01613_c0,0,0,NaN
rxn01626_c0,0.09574,-5.431e-14,100.000000000057
rxn01626_r0,0,0,NaN
rxn01636_d0,9.27,148.1,-1497.62675296656
rxn01637_d0,-9.27,-148.1,-1497.62675296656
rxn01643_c0,-0,-0,NaN
rxn01643_d0,-8.091,7.535e-16,100
rxn01644_d0,8.091,3.756e-14,99.9999999999995
rxn01652_c0,-1000,-1000,-0
rxn01652_d0,906.6,148.1,83.6642400176484
rxn01652_m0,93.39,851.9,-812.196166613128
rxn01653_m0,0,0,NaN
rxn01670_c0,0,0,NaN
rxn01673_c0,0,0,NaN
rxn01673_d0,0,0,NaN
rxn01673_m0,0,0,NaN
rxn01673_n0,0,0,NaN
rxn01673_x0,0,0,NaN
rxn01678_c0,2.528,0,100
rxn01678_d0,0,0,NaN
rxn01678_m0,0,0,NaN
rxn01678_n0,0,0,NaN
rxn01678_x0,0,0,NaN
rxn01712_c0,0,0,NaN
rxn01718_c0,0,0,NaN
rxn01739_d0,65.3,3.959e-18,100
rxn01740_d0,-65.3,-3.959e-18,100
rxn01743_c0,0,0,NaN
rxn01765_r0,0,0,NaN
rxn01790_c0,-0.09574,5.431e-14,100.000000000057
rxn01791_c0,0.09574,-5.431e-14,100.000000000057
rxn01807_c0,0,-3.911e-16,Inf
rxn01807_d0,0,0,NaN
rxn01827_c0,0,0,NaN
rxn01827_d0,0.01306,-2.622e-17,100
rxn01887_c0,-0,-0,NaN
rxn01887_w0,-0,-0,NaN
rxn01888_c0,0,0,NaN
rxn01909_c0,-0,-0,NaN
rxn01917_d0,9.27,148.1,-1497.62675296656
rxn01974_d0,8.091,-1.882e-14,100
rxn01975_c0,12.46,0,100
rxn01975_d0,0,0,NaN
rxn02155_c0,0.06574,6.322e-14,99.9999999999038
rxn02159_d0,3.203,-5.774e-15,100
rxn02175_c0,0.01146,-5.414e-14,100.000000000472
rxn02201_c0,0,0,NaN
rxn02201_m0,0.05057,1.192e-14,99.9999999999764
rxn02212_d0,65.3,3.959e-18,100
rxn02213_d0,65.3,3.959e-18,100
rxn02251_d0,0,-1.192e-14,Inf
rxn02251_x0,0,0,NaN
rxn02277_m0,0.008428,-1.692e-17,100
rxn02297_c0,0.008428,-1.692e-17,100
rxn02302_c0,0,0,NaN
rxn02305_d0,0.008428,-5.556e-14,100.000000000659
rxn02312_m0,0.008428,-1.692e-17,100
rxn02320_d0,-3.203,5.774e-15,100
rxn02322_c0,0,-1.048e-15,Inf
rxn02322_x0,0,0,NaN
rxn02341_c0,0.09574,-5.431e-14,100.000000000057
rxn02373_c0,-1000,-1000,-0
rxn02373_d0,-1000,-1000,-0
rxn02374_c0,0,0,NaN
rxn02374_d0,8.091,1.994e-13,99.9999999999975
rxn02374_m0,0,148.1,-Inf
rxn02374_v0,0,0,NaN
rxn02374_x0,0,0,NaN
rxn02380_c0,0,0,NaN
rxn02380_d0,0,0,NaN
rxn02402_c0,-0.05731,-6.322e-14,99.9999999998897
rxn02402_d0,0,0,NaN
rxn02414_c0,6.405,1.039e-13,99.9999999999984
rxn02465_d0,-9.27,-148.1,-1497.62675296656
rxn02473_d0,3.203,-5.774e-15,100
rxn02474_d0,-0.01686,0,100
rxn02475_d0,0.01686,0,100
rxn02476_d0,65.3,3.959e-18,100
rxn02484_d0,0,0,NaN
rxn02503_c0,0,0,NaN
rxn02503_m0,0.05057,1.192e-14,99.9999999999764
rxn02504_c0,0.05057,1.192e-14,99.9999999999764
rxn02507_d0,2.023,-3.131e-15,100
rxn02516_m0,-0,-0,NaN
rxn02554_c0,0,0,NaN
rxn02554_r0,0,0,NaN
rxn02575_c0,0,0,NaN
rxn02758_c0,0,0,NaN
rxn02758_w0,0,0,NaN
rxn02789_d0,14.5,-2.526e-14,100
rxn02811_d0,-14.5,2.526e-14,100
rxn02814_c0,0,0,NaN
rxn02814_w0,0,0,NaN
rxn02832_d0,-0.08217,1.649e-16,100
rxn02834_d0,3.203,-5.774e-15,100
rxn02835_d0,3.203,-5.774e-15,100
rxn02894_c0,0,0,NaN
rxn02895_d0,9.393,-4.978e-14,100.000000000001
rxn02914_d0,88.54,-407.4,560.131014230856
rxn02928_d0,-286,-1000,-249.65034965035
rxn02929_d0,277.9,1000,-259.841669665347
rxn02937_d0,9.393,-4.978e-14,100.000000000001
rxn02938_d0,-9.385,-5.774e-15,99.9999999999999
rxn02988_c0,-0.05731,-6.322e-14,99.9999999998897
rxn02988_d0,0,0,NaN
rxn03004_d0,9.393,-4.978e-14,100.000000000001
rxn03016_c0,0,0,NaN
rxn03016_r0,0,0,NaN
rxn03057_c0,-0,-0,NaN
rxn03062_d0,14.5,-2.526e-14,100
rxn03075_c0,0,0,NaN
rxn03080_d0,0.03371,-3.384e-17,100
rxn03084_d0,9.393,-4.978e-14,100.000000000001
rxn03084_m0,0,0,NaN
rxn03108_d0,0.008428,-5.556e-14,100.000000000659
rxn03135_d0,-3.203,5.774e-15,100
rxn03136_d0,9.385,5.774e-15,99.9999999999999
rxn03137_d0,12.59,0,100
rxn03147_d0,9.385,5.774e-15,99.9999999999999
rxn03168_c0,-0.05057,-1.192e-14,99.9999999999764
rxn03173_c0,0.05057,1.192e-14,99.9999999999764
rxn03175_d0,3.203,-5.774e-15,100
rxn03891_d0,0.02149,-4.314e-17,100
rxn03891_m0,0,0,NaN
rxn03891_r0,0,0,NaN
rxn03892_d0,0.02149,-4.314e-17,100
rxn03892_m0,0,0,NaN
rxn03892_r0,0,0,NaN
rxn03907_d0,0.5221,0,100
rxn03908_d0,0.5221,0,100
rxn03909_d0,0.5221,0,100
rxn03910_d0,0.5221,0,100
rxn03958_d0,-0.5221,0,100
rxn03970_c0,-1000,-1000,-0
rxn03971_c0,1000,1000,0
rxn03983_c0,0,0,NaN
rxn03983_d0,-6.74,4.675e-14,100.000000000001
rxn04113_d0,0,0,NaN
rxn04426_c0,0,0,NaN
rxn04426_r0,0,0,NaN
rxn04430_c0,0,0,NaN
rxn04954_c0,-10.72,-1.708e-13,99.9999999999984
rxn04996_d0,0,0,NaN
rxn05023_d0,0.08217,-1.649e-16,100
rxn05023_x0,0,0,NaN
rxn05024_d0,0.08217,-1.649e-16,100
rxn05024_x0,0,0,NaN
rxn05034_m0,0.008428,-1.692e-17,100
rxn05039_d0,0.01686,0,100
rxn05040_d0,0.03371,-3.384e-17,100
rxn05092_c0,0,0,NaN
rxn05104_c0,0,0,NaN
rxn05104_d0,0,0,NaN
rxn05105_d0,0,0,NaN
rxn05106_d0,-0,-0,NaN
rxn05136_c0,0,0,NaN
rxn05143_c0,0,0,NaN
rxn05206_c0,25.87,-5.194e-14,100
rxn05218_d0,-1000,-1000,-0
rxn05218_m0,-1000,-1000,-0
rxn05218_x0,256,296.3,-15.7421875
rxn05220_d0,-0,-0,NaN
rxn05220_m0,0,-1.192e-14,Inf
rxn05220_x0,-0,-0,NaN
rxn05222_d0,2.023,-3.131e-15,100
rxn05222_m0,-0,-0,NaN
rxn05222_x0,-0,-0,NaN
rxn05224_d0,0.01686,-3.384e-17,100
rxn05224_m0,-0,-0,NaN
rxn05238_c0,6.74,-4.675e-14,100.000000000001
rxn05238_d0,-6.74,4.675e-14,100.000000000001
rxn05238_v0,-0,-0,NaN
rxn05245_d0,10.8,-7.384e-14,100.000000000001
rxn05245_m0,-0,-0,NaN
rxn05245_x0,-0,-0,NaN
rxn05287_d0,0.02149,-4.314e-17,100
rxn05287_m0,0,0,NaN
rxn05287_r0,0,0,NaN
rxn05319_c0,-1000,-763.9,23.61
rxn05319_d0,-1000,-824.1,17.59
rxn05319_m0,252.7,-1000,495.726157499011
rxn05319_v0,-0,-0,NaN
rxn05319_x0,0.05057,0,100
rxn05324_d0,-29.92,2.499e-15,100
rxn05325_d0,-29.92,2.499e-15,100
rxn05326_d0,-29.92,2.499e-15,100
rxn05330_d0,29.92,-2.499e-15,100
rxn05331_d0,29.92,-2.499e-15,100
rxn05335_d0,29.92,-2.499e-15,100
rxn05337_d0,-29.92,2.499e-15,100
rxn05338_d0,-29.92,2.499e-15,100
rxn05340_d0,-29.92,2.499e-15,100
rxn05342_d0,-29.92,2.499e-15,100
rxn05343_d0,29.92,-2.499e-15,100
rxn05345_d0,29.92,-2.499e-15,100
rxn05346_d0,29.92,-2.499e-15,100
rxn05348_d0,29.92,-2.499e-15,100
rxn05350_d0,29.92,-2.499e-15,100
rxn05465_d0,209.4,-1.749e-14,100
rxn05467_c0,-1000,-833.3,16.67
rxn05467_d0,403.9,-407.4,200.866551126516
rxn05467_m0,762.2,296.3,61.1256887955917
rxn05468_c0,195,833.3,-327.333333333333
rxn05468_d0,123.7,1.253e-14,100
rxn05468_m0,-259.5,-333.3,-28.4393063583815
rxn05468_x0,-0.02528,0,100
rxn05667_c0,121.9,-3.869e-13,100
rxn05667_d0,0,3.869e-13,-Inf
rxn05667_m0,0,0,NaN
rxn05736_d0,0,0,NaN
rxn05736_r0,0,0,NaN
rxn05736_x0,0,0,NaN
rxn06556_d0,0,0,NaN
rxn07441_d0,-8.091,1.882e-14,100
rxn07579_d0,2.191,-2.448e-15,100
rxn08094_m0,0,0,NaN
rxn08104_d0,-0.008428,5.556e-14,100.000000000659
rxn08155_d0,-9.27,1.409e-14,100
rxn08155_m0,0,0,NaN
rxn08155_x0,0,0,NaN
rxn08170_d0,-955.8,-1000,-4.62439840970915
rxn08170_m0,942.8,1000,-6.06703436571914
rxn08170_x0,1000,1000,0
rxn08173_j0,1000,1000,0
rxn08233_c0,8.849,-1.776e-14,100
rxn08236_d0,-0.5221,0,100
rxn08236_m0,0,0,NaN
rxn08236_v0,0,0,NaN
rxn08284_d0,-2.548,5.831e-14,100.000000000002
rxn08284_m0,0.008428,-1.692e-17,100
rxn08335_m0,9.282,0,100
rxn08352_d0,0,0,NaN
rxn08392_d0,29.92,-2.499e-15,100
rxn08436_d0,27.73,-5.147e-17,100
rxn08440_x0,0,0,NaN
rxn08444_x0,0,0,NaN
rxn08525_d0,-0.05899,5.559e-14,100.000000000094
rxn08525_m0,0,0,NaN
rxn08525_v0,0,0,NaN
rxn08525_x0,0,0,NaN
rxn08556_m0,0,0,NaN
rxn08633_d0,1000,703.7,29.63
rxn08633_m0,-1000,-1000,-0
rxn08633_x0,-744,-703.7,5.41666666666666
rxn08680_d0,0.01686,2.65e-28,100
rxn08680_m0,0,0,NaN
rxn08680_v0,0,0,NaN
rxn08689_d0,0,0,NaN
rxn08689_m0,0,0,NaN
rxn08703_c0,0,0,NaN
rxn08704_d0,-27.73,5.147e-17,100
rxn08721_d0,-3.203,5.774e-15,100
rxn08721_m0,0,0,NaN
rxn08721_x0,0,0,NaN
rxn08730_c0,-506.7,5.165e-13,100
rxn08730_d0,-1000,-1000,-0
rxn08730_m0,1000,1000,0
rxn08730_v0,0,0,NaN
rxn08747_d0,-6.995,1.506e-14,100
rxn08747_m0,0,0,NaN
rxn08747_x0,0,0,NaN
rxn08749_d0,-4.45,7.038e-16,100
rxn08756_d0,0.5221,0,100
rxn08766_d0,29.92,-2.499e-15,100
rxn08786_d0,-14.5,2.526e-14,100
rxn08786_m0,0,0,NaN
rxn08786_x0,0,0,NaN
rxn08856_d0,-8.091,1.882e-14,100
rxn08856_m0,0,0,NaN
rxn08856_x0,0,0,NaN
rxn08920_d0,-4.192,-1.156e-14,99.9999999999997
rxn08920_m0,-0.01686,3.384e-17,100
rxn08920_x0,0,0,NaN
rxn08999_c0,-306,-0,100
rxn08999_d0,306,0,100
rxn08999_m0,0,0,NaN
rxn09005_c0,-0,-0,NaN
rxn09005_d0,0,0,NaN
rxn09005_m0,0,0,NaN
rxn09034_d0,-0.927,1.861e-15,100
rxn09048_d0,1.079e-26,-148.1,1.3725671918443e+30
rxn09048_m0,-1.079e-26,148.1,1.3725671918443e+30
rxn09048_x0,0,0,NaN
rxn09050_m0,-9.282,0,100
rxn09118_d0,-59,4.634e-16,100
rxn09118_m0,0,0,NaN
rxn09118_x0,0,0,NaN
rxn09121_c0,-29.63,4.075e-12,100.000000000014
rxn09121_d0,-1000,1000,200
rxn09121_m0,999.9,1000,-0.0100010001000123
rxn09177_c0,0.09574,-5.431e-14,100.000000000057
rxn09193_d0,-8.091,-1.994e-13,99.9999999999975
rxn09193_m0,0,0,NaN
rxn09193_x0,0,0,NaN
rxn09248_d0,3.918,-407.4,10498.1623277182
rxn09248_m0,-801.8,-1000,-24.7193813918683
rxn09248_x0,0,3.271e-13,-Inf
rxn09272_m0,288,666.7,-131.493055555556
rxn09275_c0,-347.2,-69.44,80
rxn09275_d0,0,0,NaN
rxn09275_v0,0,0,NaN
rxn09300_d0,1000,1000,0
rxn09307_d0,11.18,-4.13e-14,100
rxn09307_m0,0,0,NaN
rxn09307_x0,0,0,NaN
