,ID,Name
325,M_cpd00345_d0,5-Methyltetrahydrofolate_d0
326,M_cpd00060_x0,L-Methionine_x0
327,M_cpd00087_x0,Tetrahydrofolate_x0
328,M_cpd00135_x0,Homocysteine_x0
329,M_cpd00345_x0,5-Methyltetrahydrofolate_x0
330,M_cpd00249_c0,Uridine_c0
331,M_cpd00810_c0,Orotidylic acid_c0
332,M_cpd00091_d0,UMP_d0
333,M_cpd00092_d0,Uracil_d0
334,M_cpd00103_d0,PRPP_d0
335,M_cpd00337_d0,Hydrouracil_d0
336,M_cpd00094_d0,2-Oxobutyrate_d0
337,M_cpd00161_d0,L-Threonine_d0
338,M_cpd00102_c0,Glyceraldehyde3-phosphate_c0
339,M_cpd00102_d0,Glyceraldehyde3-phosphate_d0
340,M_cpd00095_m0,Glycerone-phosphate_m0
341,M_cpd00102_m0,Glyceraldehyde3-phosphate_m0
342,M_cpd00101_c0,ribose-5-phosphate_c0
343,M_cpd00101_d0,ribose-5-phosphate_d0
344,M_cpd00171_c0,D-Ribulose5-phosphate_c0
345,M_cpd00171_d0,D-Ribulose5-phosphate_d0
346,M_cpd00101_n0,ribose-5-phosphate_n0
347,M_cpd00171_n0,D-Ribulose5-phosphate_n0
348,M_cpd00169_c0,3-Phosphoglycerate_c0
349,M_cpd00203_c0,"1,3-Bisphospho-D-glycerate_c0"
350,M_cpd00203_d0,"1,3-Bisphospho-D-glycerate_d0"
351,M_cpd00203_m0,"1,3-Bisphospho-D-glycerate_m0"
352,M_cpd00102_n0,Glyceraldehyde3-phosphate_n0
353,M_cpd00203_n0,"1,3-Bisphospho-D-glycerate_n0"
354,M_cpd01775_d0,Phosphoribosyl-ATP_d0
355,M_cpd01982_d0,5-Phosphoribosylamine_d0
356,M_cpd00093_d0,Anthranilate_d0
357,M_cpd02642_d0,N-5-phosphoribosyl-anthranilate_d0
358,M_cpd00106_m0,Fumarate_m0
359,M_cpd00106_d0,Fumarate_d0
360,M_cpd02375_d0,Adenylosuccinate_d0
361,M_cpd02152_d0,L-Argininosuccinate_d0
362,M_cpd00113_c0,Isopentenyldiphosphate_c0
363,M_cpd00841_c0,5-diphosphomevalonate_c0
364,M_cpd00009_x0,Phosphate_x0
365,M_cpd00113_x0,Isopentenyldiphosphate_x0
366,M_cpd00841_x0,5-diphosphomevalonate_x0
367,M_cpd00202_c0,DMAPP_c0
368,M_cpd00113_d0,Isopentenyldiphosphate_d0
369,M_cpd00202_d0,DMAPP_d0
370,M_cpd00113_m0,Isopentenyldiphosphate_m0
371,M_cpd00202_m0,DMAPP_m0
372,M_cpd00114_d0,IMP_d0
373,M_cpd02884_d0,FAICAR_d0
374,M_cpd00114_c0,IMP_c0
375,M_cpd00497_c0,XMP_c0
376,M_cpd00115_c0,dATP_c0
377,M_cpd00177_c0,dADP_c0
378,M_cpd00115_d0,dATP_d0
379,M_cpd00177_d0,dADP_d0
380,M_cpd00115_m0,dATP_m0
381,M_cpd00177_m0,dADP_m0
382,M_cpd00115_n0,dATP_n0
383,M_cpd00177_n0,dADP_n0
384,M_cpd00115_x0,dATP_x0
385,M_cpd00177_x0,dADP_x0
386,M_cpd00119_d0,L-Histidine_d0
387,M_cpd01324_d0,L-Histidinal_d0
388,M_cpd00123_d0,3-Methyl-2-oxobutanoate_d0
389,M_cpd00481_d0,Isobutyryl-CoA_d0
390,M_cpd00123_m0,3-Methyl-2-oxobutanoate_m0
391,M_cpd00481_m0,Isobutyryl-CoA_m0
392,M_cpd00347_c0,5-10-Methenyltetrahydrofolate_c0
393,M_cpd00347_d0,5-10-Methenyltetrahydrofolate_d0
394,M_cpd00347_m0,5-10-Methenyltetrahydrofolate_m0
395,M_cpd00123_c0,3-Methyl-2-oxobutanoate_c0
396,M_cpd00712_c0,2-Dehydropantoate_c0
397,M_cpd00712_m0,2-Dehydropantoate_m0
398,M_cpd00207_c0,Guanine_c0
399,M_cpd00129_c0,L-Proline_c0
400,M_cpd02431_c0,1-Pyrroline-5-carboxylate_c0
401,M_cpd00129_d0,L-Proline_d0
402,M_cpd02431_d0,1-Pyrroline-5-carboxylate_d0
403,M_cpd00132_m0,L-Asparagine_m0
404,M_cpd00133_c0,Nicotinamide_c0
405,M_cpd00218_c0,Niacin_c0
406,M_cpd00134_x0,Palmitoyl-CoA_x0
407,M_cpd00214_x0,Palmitate_x0
408,M_cpd00134_d0,Palmitoyl-CoA_d0
409,M_cpd00214_d0,Palmitate_d0
410,M_cpd00002_r0,ATP_r0
411,M_cpd00010_r0,CoA_r0
412,M_cpd00012_r0,PPi_r0
413,M_cpd00018_r0,AMP_r0
414,M_cpd00067_r0,H+_r0
415,M_cpd00134_r0,Palmitoyl-CoA_r0
416,M_cpd00214_r0,Palmitate_r0
417,M_cpd00012_x0,PPi_x0
418,M_cpd00018_x0,AMP_x0
419,M_cpd00136_c0,4-Hydroxybenzoate_c0
420,M_cpd01892_c0,4-Hydroxybenzoyl-CoA_c0
421,M_cpd00331_c0,cis-Aconitate_c0
422,M_cpd00137_d0,Citrate_d0
423,M_cpd00331_d0,cis-Aconitate_d0
424,M_cpd00137_m0,Citrate_m0
425,M_cpd00331_m0,cis-Aconitate_m0
426,M_cpd00139_c0,Glycolate_c0
427,M_cpd00229_c0,Glycolaldehyde_c0
428,M_cpd00727_c0,2-Phosphoglycolate_c0
429,M_cpd00727_d0,2-Phosphoglycolate_d0
430,M_cpd00139_n0,Glycolate_n0
431,M_cpd00727_n0,2-Phosphoglycolate_n0
432,M_cpd00219_d0,Prephenate_d0
433,M_cpd00880_c0,1-Phospho-alpha-D-glucuronate_c0
434,M_cpd00163_c0,UDP-xylose_c0
435,M_cpd01140_c0,UDP-apiose_c0
436,M_cpd00145_d0,Hydroxypyruvate_d0
437,M_cpd00223_d0,Glycerate_d0
438,M_cpd00223_x0,Glycerate_x0
439,M_cpd00343_d0,N-Carbamoyl-L-aspartate_d0
440,M_cpd00274_d0,Citrulline_d0
441,M_cpd01981_c0,5-Methylthio-D-ribose_c0
442,M_cpd00809_d0,O-Phospho-L-homoserine_d0
443,M_cpd02069_d0,3-Phosphonooxypyruvate_d0
444,M_cpd00284_c0,6-Phospho-D-gluconate_c0
445,M_cpd00284_d0,6-Phospho-D-gluconate_d0
446,M_cpd00171_m0,D-Ribulose5-phosphate_m0
447,M_cpd00284_m0,6-Phospho-D-gluconate_m0
448,M_cpd00198_d0,D-Xylulose5-phosphate_d0
449,M_cpd00190_m0,beta-D-Glucose_m0
450,M_cpd00863_m0,beta-D-Glucose 6-phosphate_m0
451,M_cpd00192_c0,4-Coumaroyl-CoA_c0
452,M_cpd03969_c0,Isosalipurpol_c0
453,M_cpd00070_n0,Malonyl-CoA_n0
454,M_cpd00192_n0,4-Coumaroyl-CoA_n0
455,M_cpd03969_n0,Isosalipurpol_n0
456,M_cpd00011_r0,CO2_r0
457,M_cpd00070_r0,Malonyl-CoA_r0
458,M_cpd00192_r0,4-Coumaroyl-CoA_r0
459,M_cpd03969_r0,Isosalipurpol_r0
460,M_cpd03332_c0,p-Coumaraldehyde_c0
461,M_cpd00604_c0,4-Coumarate_c0
462,M_cpd00238_d0,Sedoheptulose7-phosphate_d0
463,M_cpd00200_d0,4MOP_d0
464,M_cpd01882_d0,Isovaleryl-CoA_d0
465,M_cpd00200_m0,4MOP_m0
466,M_cpd01882_m0,Isovaleryl-CoA_m0
467,M_cpd02605_d0,2-isopropyl-3-oxosuccinate_d0
468,M_cpd00201_d0,10-Formyltetrahydrofolate_d0
469,M_cpd00201_m0,10-Formyltetrahydrofolate_m0
470,M_cpd00283_c0,Geranyldiphosphate_c0
471,M_cpd00012_m0,PPi_m0
472,M_cpd00283_m0,Geranyldiphosphate_m0
473,M_cpd00206_c0,dCMP_c0
474,M_cpd00299_c0,dUMP_c0
475,M_cpd00263_c0,Pyridoxol_c0
476,M_cpd00263_d0,Pyridoxol_d0
477,M_cpd00419_c0,PM_c0
478,M_cpd00216_d0,Chorismate_d0
479,M_cpd00932_d0,5-O--1-Carboxyvinyl-3-phosphoshikimate_d0
480,M_cpd00216_c0,Chorismate_c0
481,M_cpd00219_c0,Prephenate_c0
482,M_cpd08210_d0,ADC_d0
483,M_cpd00658_d0,Isochorismate_d0
484,M_cpd00737_c0,Gynesine_c0
485,M_cpd01926_c0,N-Glucosylnicotinate_c0
486,M_cpd00873_c0,Nicotinate ribonucleotide_c0
487,M_cpd00222_c0,GLCN_c0
488,M_cpd00227_d0,L-Homoserine_d0
489,M_cpd00346_d0,L-Aspartate4-semialdehyde_d0
490,M_cpd00236_d0,D-Erythrose4-phosphate_d0
491,M_cpd02857_d0,DAHP_d0
492,M_cpd00236_c0,D-Erythrose4-phosphate_c0
493,M_cpd00349_c0,"Sedoheptulose 1,7-bisphosphate_c0"
494,M_cpd00349_d0,"Sedoheptulose 1,7-bisphosphate_d0"
495,M_cpd00238_c0,Sedoheptulose7-phosphate_c0
496,M_cpd00241_c0,dGTP_c0
497,M_cpd00295_c0,dGDP_c0
498,M_cpd00241_d0,dGTP_d0
499,M_cpd00295_d0,dGDP_d0
500,M_cpd00241_m0,dGTP_m0
501,M_cpd00295_m0,dGDP_m0
502,M_cpd00241_n0,dGTP_n0
503,M_cpd00295_n0,dGDP_n0
504,M_cpd00241_x0,dGTP_x0
505,M_cpd00295_x0,dGDP_x0
506,M_cpd00247_c0,Orotate_c0
507,M_cpd02479_c0,5'-O-beta-D-Glucosylpyridoxine_c0
508,M_cpd00270_c0,Caffeoyl-CoA_c0
509,M_cpd00321_c0,Feruloyl-CoA_c0
510,M_cpd00881_c0,Caffeate_c0
511,M_cpd00248_c0,Quinate_c0
512,M_cpd00634_c0,Chlorogenate_c0
513,M_cpd00292_c0,HMG-CoA_c0
514,M_cpd00282_c0,S-Dihydroorotate_c0
515,M_cpd00343_c0,N-Carbamoyl-L-aspartate_c0
516,M_cpd00282_d0,S-Dihydroorotate_d0
517,M_cpd00350_c0,Farnesyldiphosphate_c0
518,M_cpd00911_c0,6-phospho-D-glucono-1-5-lactone_c0
519,M_cpd00911_d0,6-phospho-D-glucono-1-5-lactone_d0
520,M_cpd00289_d0,Geranylgeranyl diphosphate_d0
521,M_cpd00350_d0,Farnesyldiphosphate_d0
522,M_cpd00289_m0,Geranylgeranyl diphosphate_m0
523,M_cpd00350_m0,Farnesyldiphosphate_m0
524,M_cpd00113_r0,Isopentenyldiphosphate_r0
525,M_cpd00289_r0,Geranylgeranyl diphosphate_r0
526,M_cpd00350_r0,Farnesyldiphosphate_r0
527,M_cpd00291_c0,L-Dopa_c0
528,M_cpd02914_c0,"4-(L-Alanin-3-yl)-2-hydroxy-cis,cis-muconate 6-semialdehyde_c0"
529,M_cpd00332_c0,Mevalonic acid_c0
530,M_cpd00005_r0,NADPH_r0
531,M_cpd00006_r0,NADP_r0
532,M_cpd00292_r0,HMG-CoA_r0
533,M_cpd00332_r0,Mevalonic acid_r0
534,M_cpd00297_c0,dTDP_c0
535,M_cpd00298_c0,dTMP_c0
536,M_cpd00297_g0,dTDP_g0
537,M_cpd00298_g0,dTMP_g0
538,M_cpd00357_c0,TTP_c0
539,M_cpd00297_d0,dTDP_d0
540,M_cpd00357_d0,TTP_d0
541,M_cpd00297_m0,dTDP_m0
542,M_cpd00357_m0,TTP_m0
543,M_cpd00297_n0,dTDP_n0
544,M_cpd00357_n0,TTP_n0
545,M_cpd00297_x0,dTDP_x0
546,M_cpd00357_x0,TTP_x0
547,M_cpd00298_m0,dTMP_m0
548,M_cpd00357_g0,TTP_g0
549,M_cpd00358_c0,dUTP_c0
550,M_cpd00793_c0,Thiamine phosphate_c0
551,M_cpd00305_d0,Thiamin_d0
552,M_cpd00793_d0,Thiamine phosphate_d0
553,M_cpd01733_c0,Ferulaldehyde_c0
554,M_cpd01059_c0,Ferulate_c0
555,M_cpd00812_c0,5-phosphomevalonate_c0
556,M_cpd00001_r0,H2O_r0
557,M_cpd00007_r0,O2_r0
558,M_cpd00333_r0,(E)-Cinnamate_r0
559,M_cpd00604_r0,4-Coumarate_r0
560,M_cpd01224_c0,trans-2-Hydroxycinnamate_c0
561,M_cpd00422_c0,Cinnamoyl-CoA_c0
562,M_cpd00337_c0,Hydrouracil_c0
563,M_cpd00337_r0,Hydrouracil_r0
564,M_cpd01720_r0,3-Ureidopropanoate_r0
565,M_cpd00342_d0,N-Acetylornithine_d0
566,M_cpd00918_d0,2-Acetamido-5-oxopentanoate_d0
567,M_cpd00346_c0,L-Aspartate4-semialdehyde_c0
568,M_cpd01977_c0,4-Phospho-L-aspartate_c0
